4163_0_11_12	8845,8846,8847,16,23,156,41,4167,3630,2994,4165,4166,71,4169,4170,4171,4175,4176,4177,4178,14,92,8848,107,108
4163_0_26_27	14,16,8849,8850,3484,2208,33,806,41,800,1057,4560,4561,4562,4563,4564,4565,4569,4570,4571,976,101,632
6734_0_13_14	23,14,1808,8851,8852,8853,8854,8855,2461,800,41,690,57,319,5458,723,724,345,736,737,738,739,16,487,8686,244
6734_0_25_26	135,14,16,23,8856,8857,8858,8859,8860,8861,41,3758,433,319,710,711,1864,717,718,719,720,721,722,995,488,4222
991_1_8_9	136,14,16,23,8862,8863,8864,8865,8866,8867,8868,41,319,331,7510,740,741,3307,4462,752,753,754,755,756,757,758,253
991_1_15_16	800,2048,1589,100,8869,8870,8871,8872,2037,3306,3309,14,16,806,2036,3310,632,2047,253,677
991_1_26_27	2240,2048,3307,100,677,8873,8874,8875,108,8877,14,3311,16,2036,2037,1496,1497,253,8876,2047
5891_0_3_4	4,14,16,8878,23,3497,3501,5934,8879,8880,8881,8882,8883,8884,8885,8886,4535,8888,8887,4429,41,248,249,893,254
5891_0_21_22	8897,136,1037,14,16,23,41,8889,8890,8891,8892,8893,8894,8895,8896,449,8139,8140,8146,8147,3925,3926,3929,1377,1378,2030,3193
7168_0_1_2	1472,8735,8898,8899,8900,8581,41,171,2668,14,1711,16,3160,8579,3926,8569,5208,8580,8571,8734,1471
7168_0_5_6	7808,7809,7815,7816,7817,14,16,151,1572,41,171,1711,7241,8123,1471,1472,8901,8902,8903,8904,8905,8906,8907,5708,2668,893
1393_0_27_28	643,4,6,14,16,23,24,3358,33,41,3630,6979,5957,5958,5962,8908,8909,8910,5967,8912,8913,5966,8911,486,488,3709
1393_0_33_35	2091,5,14,2321,4114,2325,23,26,27,28,37,41,42,43,44,45,46,47,48,49,50,51,52,8914,8915,8916,8917,8918,2015,8564
2326_0_49_50	6,23,14,656,657,276,277,279,2208,41,3117,305,306,317,318,319,320,8919,8920,8921,8922,16,2925,503,893
2326_0_61_62	5,7,23,14,16,276,277,279,41,305,306,7863,700,317,318,319,320,8923,8924,8925,8926,8927,4073,2541,880
2326_0_40_41	6,14,16,23,1690,3358,33,319,8928,8929,8930,976,2260,2261,1496,1497,1499,2271,2272,2273,2274,8931,100
2326_0_79_80	320,161,8932,8933,8934,41,279,108,14,29,16,305,306,276,277,23,1989,603,317,318,319
2785_0_21_22	1539,23,14,16,276,277,279,1435,41,7212,8935,305,306,700,317,318,319,320,4327,8936,8937,8938,8939,8940,880
2785_0_33_34	8714,23,268,269,14,16,276,277,278,279,280,8945,41,71,1582,1584,323,199,107,108,8941,8942,8943,8944,113
6407_0_20_21	14,16,23,721,1956,1957,41,319,710,711,717,334,719,720,977,722,718,727,728,734,1119,1361,488,1781,1784,1785
6407_0_39_41	135,14,23,41,42,8946,433,8947,439,1524,449,323,1361,1503,1504,1505,1511,1515,1516,1517,1518,1519,1520,1521,1522,1523,8948,1527,1528,126,3071
4184_0_17_18	130,131,645,141,14,16,150,151,152,153,154,41,433,8950,119,1763,108,8949,7798,8951,8952,8953,124,254
4184_0_33_34	6272,130,131,2,14,16,150,151,152,153,154,2590,41,4026,323,2500,2503,141,124,108,119,8954,8955,8956
4184_0_46_47	8960,6,7,14,16,23,156,41,4167,3630,4165,4166,71,4169,4170,4171,4175,4176,4177,4178,107,108,8957,8958,8959
4184_0_61_62	8961,130,131,8964,8965,8962,14,16,4114,8963,150,151,152,153,154,653,41,433,700,2061,141,108,119,124
6735_0_0_1	801,323,710,6,711,488,41,714,717,14,719,16,721,4242,718,8966,23,722,720,319
6735_0_18_19	8967,14,16,23,161,41,700,4030,4031,723,724,345,736,737,738,739,487,2538,319,244,503,1659
5928_0_25_26	8968,8969,8970,8971,8972,1037,14,16,2836,23,41,433,690,693,56,5819,449,8139,8140,8146,8147,3925,3926,3929,1377,1378,5222
5928_0_30_31	643,4,3339,8973,8974,8975,16,8977,23,24,41,57,7994,7995,7996,7999,8000,8001,8004,8005,8006,8007,8008,8009,14,8976,3051
7173_0_1_2	7808,7809,7815,7816,7817,14,16,8978,8979,8980,151,5787,1186,41,171,1711,8123,1471,1472,7241,2668,254
7173_0_8_10	7936,7937,7940,7941,7943,7944,7945,14,8981,8982,8983,8984,8985,8476,675,41,42,171,1711,1713,1471,1472,8902,3277,1422,503,893,7935
3265_0_38_39	8320,8323,8324,8325,2055,2058,2071,14,16,2066,2067,2068,23,8986,8987,675,41,449,976,977,980,995,2411,8319
3265_0_40_41	8323,14,16,23,8987,8988,8989,8990,41,47,51,1082,68,8523,8524,8525,8526,8527,8528,8529,8530,2254,727,995,977,757
3265_0_52_53	4,14,16,23,8988,8989,8990,8991,8992,8993,41,2380,976,227,727,226,995,233,237,238,239,240,241,242,243,244,245,246,247,248,249
3265_0_89_90	8320,8323,8324,8325,2055,2058,2071,14,16,2066,2067,2068,23,8986,8987,675,41,449,976,977,980,995,2411,8319
3265_0_91_92	8323,14,16,23,8987,8988,8989,8990,41,47,51,1082,68,8523,8524,8525,8526,8527,8528,8529,8530,2254,727,995,977,757
3265_0_103_104	4,14,16,23,8991,8992,161,41,3645,8993,2380,976,227,226,995,233,237,238,239,240,241,242,243,244,245,246,247,248,249
2789_0_9_11	2,4,1285,14,1173,1174,23,5,8994,8995,8996,8997,8998,8999,9000,9001,9002,9003,9004,9005,9006,9007,9008,5441,674,676,92,229,626,41,42
2789_0_26_27	320,161,277,305,41,279,306,1294,2685,16,9009,9010,1299,276,14,23,9011,603,317,318,319
993_1_5_6	1550,16,23,8867,41,9012,9013,9014,9015,9016,9017,9018,319,331,14,7510,2648,92,740,741,752,753,754,755,756,757,758
993_1_12_13	2048,1008,75,100,677,1013,92,3306,107,3308,14,3311,16,2036,2037,3307,9019,9020,9021,2047
1394_0_15_16	643,4,5,136,14,16,23,24,41,3630,6575,9022,9023,9024,9025,7874,5957,5958,5962,5966,5967,486,232,107,488,3709
1394_0_27_28	1294,16,9027,1175,8624,41,48,7745,9026,323,9028,9029,9030,9031,9032,9033,9034,9035,9036,9037,9038,9039,9040,9041,14,4709,632
1394_0_57_58	2691,4,14,16,643,23,24,33,41,3630,1729,5957,5958,5962,5966,5967,9042,9043,9044,9045,9046,486,232,107,488,3709
4208_0_9_10	4,5,1900,14,16,9048,23,41,7622,3657,9047,6744,9049,9050,347,349,361,362,363,364,365,368,369,6772,1144
4208_0_26_27	6,14,16,23,3353,6050,6053,41,56,71,332,333,338,340,341,342,343,344,345,346,9051,9052,9053,9054,253,254
4208_0_36_37	6,3339,14,16,23,3353,3206,41,56,71,332,333,338,340,341,342,343,344,345,346,9055,9056,9057,4336,887,890
2336_0_2_3	6,14,16,23,41,226,227,2648,2649,2651,2652,9058,9059,9060,234,492,237,238,239,240,241,242,243,244,245,246,247,248,249
2336_0_13_14	6,23,14,16,657,276,277,279,1698,41,305,306,317,318,319,320,1985,323,92,1758,656,2275,9061,9062,503
5933_0_10_11	645,1037,14,16,5780,23,41,449,323,8139,8140,8146,8147,3925,3926,3929,1377,1378,9063,9064,9065,9066,9067,9068,9069,9070,254
5933_0_26_27	643,4,3339,8974,16,8977,23,24,41,57,7994,7995,7996,7999,8000,8001,8004,8005,8006,8007,8008,8009,14,8976,3051,9071,9072
5933_0_61_62	645,136,1037,14,16,23,41,8895,449,8139,8140,334,8146,8147,3925,3926,3929,1377,1378,9073,9074,9075,9076,9077,9078,9079,9080
6737_0_9_10	2,645,14,16,23,6681,2204,1310,41,433,1822,319,710,711,717,718,719,720,721,722,334,488,491,492,495,496
6737_0_21_22	136,108,3082,14,16,665,41,56,8891,7103,8896,8897,9081,1503,1505,1515,1516,1517,1518,1519,1522,1523,3193,9082,126
2791_0_4_6	9088,9089,9090,1285,6,7053,14,7056,1294,3616,41,42,3630,3631,3633,3634,3635,5943,1604,4175,4176,4177,466,7054,101,9083,9084,9085,9086,9087
2791_0_49_50	9091,9092,14,16,23,4,161,803,41,503,4191,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249
7176_0_1_2	7808,7809,4,9093,9094,9095,9096,7817,14,16,151,794,41,171,7816,7241,1471,1472,3657,7815,3160,2668
7176_0_9_10	7937,7943,7944,7945,9098,9099,9100,9101,14,16,675,41,171,1711,1718,9097,1471,1472,323,3277,8077,9102,1422,2156,1008,7935
7176_0_18_19	7937,7943,7944,7945,9100,8077,14,9103,16,9105,9106,675,41,171,1711,691,1471,1472,323,3277,1422,4316,3678,9104,8178,7935
996_0_26_27	5,14,16,2321,9107,9108,2325,9110,23,41,309,319,2880,331,4303,3292,3298,740,741,752,753,754,755,756,757,758,9109
996_0_42_43	2048,323,100,677,3306,3307,108,3309,3310,3311,16,2036,14,9111,9112,9113,9114,2047,253,2037
996_0_56_57	5,14,16,2321,9108,9109,9110,23,9115,41,309,319,2880,331,1624,3292,3298,740,741,752,753,754,755,756,757,758,2325
2350_0_12_13	257,1283,4,4364,14,16,23,9116,9117,41,727,728,734,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249,1786,253
2350_0_49_50	5,23,268,269,14,4111,16,2322,276,277,278,279,280,9118,9119,9120,41,71,199,107,108,274,884,885,886
2350_0_54_55	320,161,277,305,41,107,306,14,16,1617,1618,1620,1621,279,23,276,602,603,317,318,319
1438_0_26_27	6915,5,6,14,16,23,412,9121,9122,9123,41,53,54,64,65,66,67,68,69,70,71,72,6988,6351,6355,107,108
1438_0_28_29	641,6915,6,3208,3213,14,16,9124,421,422,41,171,3633,2610,6068,6070,6080,833,6988,6357,92,5215,107,2677,253
6739_0_12_13	1536,1538,3204,6,2311,136,14,16,23,29,33,9125,41,3242,3244,319,723,724,598,345,736,737,738,739,487,244
6739_0_35_36	2,14,9130,16,23,537,9126,9127,9128,9129,7082,4139,319,710,711,717,718,719,720,721,722,744,1008,488,41,4138
6739_0_42_43	14,2157,16,23,41,9131,9132,9133,9134,700,319,723,724,270,727,728,345,733,734,736,737,738,739,487,2925,244
4211_0_25_26	257,4,14,16,23,41,298,9135,9136,6595,727,728,347,349,734,361,362,363,364,365,368,369,1906,1144,253
4211_0_31_32	14,16,23,161,41,9138,2351,9137,2354,9139,700,1599,197,71,72,2904,2909,2910,2914,2915,2916,2917,2918,2919,1391
7198_0_4_5	260,135,14,16,7569,406,23,33,1572,41,3502,2351,9140,9141,9142,9143,71,7753,7754,7758,7759,7762,7763,7764,85,254
7198_0_7_9	7766,2061,14,3616,3621,41,42,3634,3635,9144,9145,9146,9147,700,1604,8902,8778,8779,8785,7765,8790,8791,8792,8793,8794,101,108,240,893,8789
7198_0_17_18	7937,7942,7943,7944,7945,8077,14,16,1711,161,675,41,171,2862,2863,1713,1471,1472,3277,1422,503,7935
2794_0_5_6	4,5,391,14,16,23,802,803,41,7,9148,9149,9150,503,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249,1151
2794_0_9_10	9152,23,14,16,276,277,279,29,41,305,306,317,318,9151,320,9153,4418,1989,1862,727,728,734,4414,319,253
997_0_25_26	5,137,138,14,16,146,23,9157,41,1599,9154,9155,9156,197,71,72,1285,2909,2910,6757,6753,2914,2915,2916,2917,2918,2919,107,1391
997_0_42_43	2176,6,14,16,150,23,6813,161,41,9159,2348,56,9158,71,9160,9161,9162,9163,9164,9165,334,9167,2898,9166,2904,247,3707,3710,85
997_0_44_45	2,14,16,23,161,41,56,1599,197,71,72,9161,9168,9169,9170,2904,2909,2910,2914,2915,2916,2917,2918,2919,1391
3286_0_94_95	2,5,14,16,23,8224,8226,8227,41,2474,71,332,333,2254,1487,9171,9172,9173,342,343,344,345,346,340,763,341
3286_0_101_102	2,9175,14,16,6421,345,4506,8227,41,46,5434,5435,201,6860,2254,467,468,9174,727,9176,9177,9178,9179,9180,995,243,244,2915
3286_0_92_93	5,6,2055,2058,2071,1933,14,16,2066,2067,2068,23,8224,8226,675,41,2474,449,977,979,9181,9182,9183,9184
3286_0_132_133	8323,14,16,6421,23,8987,41,47,51,1082,68,8524,8523,6860,8525,2254,8527,8528,8529,8530,8526,727,9180,995,977,757
2352_0_19_21	643,4,6,776,777,778,23,653,14,784,787,788,789,790,791,24,32,803,41,42,3136,7751,3660,9185,366,502,503,507
2352_0_62_63	5,23,14,16,276,277,279,161,41,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
4212_0_4_5	4,14,16,23,2843,1137,41,433,439,323,567,347,349,3678,9186,9187,361,362,363,364,365,368,369,1138,1144
4212_0_18_19	769,2,4,6,257,14,16,788,23,24,25,41,299,303,7632,868,859,860,864,9188,869,870,871,872,1257,874,873,253
5936_0_25_26	2,1037,1294,16,23,5222,41,433,4020,8640,449,8139,8140,8146,8147,14,3926,3929,1370,1377,1378,9189,9190,9191,9192,254,3925
5936_0_34_35	643,4,14,16,23,24,161,41,7994,7995,8000,8004,8005,8006,8007,8008,8009,1383,9193,9194,9195,9196,3051
1479_0_5_7	4,135,14,23,24,25,675,295,41,42,171,3633,692,9205,7234,9206,6363,228,1255,9197,9198,9199,9200,9201,9202,9203,9204,1397,1398,895
1479_0_8_10	363,6,14,107,23,1446,41,42,347,348,349,357,229,361,362,235,364,365,366,367,368,369,9207,9208,9209,9210,9211,9212,9213
1479_0_12_13	9216,9217,2,9219,4,23,9218,14,16,913,915,919,24,921,5160,41,302,912,486,488,619,920,643,9215,9214,895
1479_0_14_16	9220,5,14,915,23,4,27,9221,296,41,42,48,49,50,51,570,571,579,583,584,585,586,5323,588,589,590,591,587,229,107,6769,6773,374,200
1479_0_18_19	257,643,4,9222,9223,9224,9225,9226,9227,14,16,23,24,161,1192,41,641,7005,7006,5215,992,7013,7014,7015,7164,253,895
6740_0_1_2	4,4375,653,14,16,4370,4371,23,1540,4379,4380,4381,4382,4383,4384,4385,4386,41,8383,1753,1756,7408,248,249
6740_0_4_5	645,136,9228,9229,9230,9231,16,6547,6550,23,1822,41,319,323,710,711,714,717,718,719,720,721,722,14,9232,488
7200_0_15_17	2061,14,9233,9234,9235,3616,240,3621,41,42,2354,2351,3634,3635,700,1604,8778,8779,8785,8789,8790,8791,5208,8793,8794,101,8792,108,1008,3057
7200_0_23_24	7937,299,6529,7944,7945,8077,14,16,9236,9237,9238,9239,9240,675,41,171,1711,433,1471,1472,3277,7943,1422,2920,253,7935
7200_0_29_30	8492,14,16,7569,406,23,9241,9242,9243,9244,9245,33,41,2988,3502,56,71,7753,7754,7759,7762,7763,7764,85,1065,254
2802_0_9_10	643,4,918,6,776,778,14,16,787,788,789,790,23,24,803,804,41,323,3660,4185,4187,614,503,254
2802_0_19_20	257,4,14,16,23,161,41,3139,4191,226,227,233,2411,237,238,239,240,241,242,243,244,245,246,247,248,249,253
998_0_0_1	4448,4449,100,6,9248,4456,2857,4458,4459,653,14,16,626,4457,9246,9247
998_0_6_7	2,3,6,8,14,16,23,9249,9250,9251,1444,41,319,323,331,1869,1870,740,741,2030,752,753,754,755,756,757,758
998_0_17_18	663,1294,16,23,9252,9253,9254,9255,9256,9257,9258,9259,433,319,4804,331,14,740,741,752,753,754,755,756,757,758,41
998_0_19_20	1294,16,9257,9259,9260,9261,9262,9263,433,2378,14,4448,4449,100,2790,4456,4457,4458,4459,2156,626,254
5938_0_14_15	904,1037,14,16,23,41,9264,9265,9266,9267,9268,9269,8640,449,8139,8140,8146,8147,6670,3926,3929,1377,1378,229,5222,254,3925
5938_0_18_19	643,4,136,14,16,23,24,41,9270,9271,7994,7995,700,7999,8000,8004,8005,8006,8007,8008,8009,7996,3051,2031,2034,2035,895
6742_0_5_6	645,14,16,23,1435,1822,3112,41,9272,9273,9274,9275,9276,9277,319,710,711,717,718,719,720,721,722,488,3317,3193
6742_0_29_30	3073,2,2436,645,2439,14,16,23,5,681,9278,9279,9280,723,724,345,736,737,738,739,487,491,1647,244,41,319
6742_0_40_41	14,16,323,23,161,41,690,3770,319,9281,9282,9283,710,711,714,717,718,719,720,721,722,4538,2529,488,7915,3192
2366_0_0_1	2368,320,2795,41,2378,2603,653,14,2383,16,305,306,276,277,279,23,317,318,319
2366_0_31_32	257,1283,4,14,16,23,41,3122,9284,976,995,727,728,734,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249,253
3288_0_6_7	6,23,14,16,657,276,277,279,29,1989,2857,305,306,317,318,319,320,9285,9286,9287,9288,9289,9290,229,41
3288_0_10_11	2,4,5,6,270,16,23,41,1866,9291,14,226,227,2408,233,234,492,237,238,239,240,241,242,243,244,245,246,247,248,249,766
7205_0_1_2	7808,7809,7815,7816,7817,14,16,151,41,171,1711,8123,1471,1472,7241,9292,9293,9294,9295,9296,92,2668
7205_0_39_40	14,16,7569,406,23,800,41,3502,71,7753,7754,7755,7759,7760,9297,9298,7763,9300,9301,9302,107,7762,9299,7764,254,85
7205_0_41_42	7766,9303,14,16,23,800,41,7480,700,5568,67,68,70,71,72,9298,7765,9302,5719,9304,7641,7516,7517,7519,995,7526,7527,9301
7205_0_43_44	5383,1419,14,16,1497,4506,161,3241,5434,5435,700,201,976,9304,9305,9306,9307,7641,995,7528,7529,7530,7536,7537,7538,7539,41
2805_0_18_19	4,1294,16,23,3865,3868,240,41,6708,1983,968,14,9308,9309,226,227,233,237,238,239,1008,241,242,243,244,245,246,247,248,249,254
2805_0_34_35	643,5252,776,778,14,16,787,788,789,790,23,24,4,804,41,700,1220,2507,2510,9310,9311,9312,110,3065
2805_0_68_69	5,23,14,16,276,277,279,41,305,306,310,314,315,317,318,319,320,1294,9313,9314,9315,9316,9317,1140,254
4221_0_1_2	4,14,16,788,23,24,25,9318,41,57,323,859,860,864,865,3299,868,869,870,9319,872,873,874,871
4221_0_11_12	640,641,642,643,4,14,16,23,24,2854,2856,41,1589,57,2374,9320,9321,9322,2156,629,630,635,636,639
5954_0_19_20	2,491,108,1037,14,16,23,41,449,8139,8140,8143,8146,8147,3925,3926,3929,1377,1378,9323,9324,9325,9326,9327,9328,9329,9330
5954_0_24_25	643,4,14,16,23,24,41,2993,7994,7995,8000,8004,8005,8006,8007,8008,8009,727,728,734,3051,9331,9332,9333,9334,9335,9336
999_0_6_7	7,14,16,23,29,7202,7207,41,3888,319,331,334,4446,740,741,752,753,754,755,756,757,758,9337,9338,9339,9340,895
999_0_36_37	9344,9345,107,136,14,16,161,2898,2903,2904,4448,4449,100,4453,4456,4457,4458,4459,626,9341,9342,9343
999_0_38_39	9346,14,16,23,161,41,56,1599,197,71,72,2904,2909,2910,2917,2913,2914,2915,2916,4453,2918,2919,107,4460,1391
1481_0_27_29	9347,9348,9349,9350,135,23,14,663,26,27,28,29,33,37,41,42,43,44,45,46,47,48,49,50,51,52,578,7777,1506,9351
1481_0_79_80	0,1,4,257,9352,9353,10,9355,14,15,16,17,18,19,20,21,22,23,24,25,33,2218,136,9354,598,253
6411_0_11_12	7,9356,9357,9358,9359,16,23,3874,1065,700,319,737,723,724,14,345,736,9360,738,739,487,1007,244,41,1658,893
6411_0_19_20	7,14,16,9361,9362,9363,9364,23,281,41,6452,700,319,710,711,717,718,719,720,721,722,1235,2321,488,6638,253
6411_0_40_41	5,6,135,108,3082,9356,14,16,9365,9366,29,41,140,1503,1505,1515,1516,1517,1518,1519,1522,1523,766,126,1791
6411_0_54_55	9367,1294,16,23,9368,9369,9370,1435,9372,9373,9374,161,9371,41,3519,723,724,14,345,736,737,738,739,487,244,319
2367_0_28_29	5,23,14,16,276,277,279,33,7586,7589,41,1582,1583,1584,305,306,314,317,318,319,320,417,602,107,1279
2367_0_33_34	6,23,268,269,14,16,274,276,277,278,279,280,5412,41,71,1333,1478,199,107,108,884,885,886,504,1401
7207_0_1_2	641,14,16,9375,9376,9377,9378,41,171,1711,1471,1472,323,7620,7621,7626,7629,7122,5215,488,5231,893
7207_0_10_11	8195,8199,14,16,9379,9380,9381,9382,9383,9384,9385,9386,171,3630,1711,4656,1471,1472,4178,5208,1758,41,8190,8191
7207_0_13_14	7808,7809,171,7815,8200,7817,14,16,151,41,9387,9388,9389,9390,1711,7816,8123,1471,1472,7241,3791,3794,727,728,734,2668
7207_0_19_20	6535,14,16,1711,2096,41,171,2092,9391,9392,9393,9394,9395,9396,9397,9398,9399,1471,1472,6979,977,727,728,734
7207_0_30_31	6535,14,16,1711,2096,41,171,2092,9391,9392,9394,9395,9396,9397,9398,9399,9400,1471,1472,977,727,728,6617,734
2814_0_5_6	5,23,268,269,14,4111,16,276,277,278,279,280,645,808,41,810,71,9401,9402,9403,9404,1728,3138,1734,199
2814_0_7_8	279,14,16,276,277,23,3360,161,41,810,305,306,9403,9404,317,9406,319,320,3138,1739,9405,318,253
5957_0_8_9	2,3,4,6,8,9,653,14,16,23,24,25,8613,8614,41,8623,8624,9407,9408,67,1479,1240,6887,8814,1519
5957_0_12_13	2,645,9409,1037,14,16,23,31,2081,41,449,9410,9411,1353,8139,8140,8146,8147,3925,3926,1240,3929,1245,1377,1378,9067,492
5957_0_47_48	643,4,3339,8974,16,8977,23,24,41,9270,57,7994,7995,700,7999,8000,8001,8004,8005,8006,8007,8008,8009,14,8976,7996,3051
6744_0_16_17	14,16,23,2461,41,433,690,6708,319,9412,9413,1358,723,724,1294,345,1371,9308,736,737,738,739,487,744,750,244
6744_0_28_29	1536,8582,14,16,23,29,41,319,9414,9415,9416,9417,723,724,1625,736,1761,738,739,1764,487,1776,244,254,737,345
6744_0_36_37	3,14,16,23,41,1459,3770,3771,319,710,711,9418,9419,9420,717,718,719,720,721,722,727,728,734,1119,3683,488
6744_0_41_42	645,14,16,23,41,319,323,9421,9422,9423,9424,9425,723,724,1110,345,736,737,738,739,487,110,1647,244,1272,1786
6744_0_51_52	14,16,23,41,56,319,710,711,717,718,719,720,721,9426,9427,9428,9429,727,728,734,1119,488,3178,722,4600,1279
6744_0_56_57	645,14,16,23,9433,1444,4901,4903,41,1110,319,323,723,724,9430,9431,9432,345,736,737,738,739,487,1647,244,1786
1003_0_32_33	663,1294,16,23,9252,9253,9254,9255,9256,9257,319,4804,331,14,9434,9435,9436,740,741,752,753,754,755,756,757,758,41
1003_0_35_36	9345,136,14,16,9260,9261,4448,4449,9437,9438,9439,9440,9441,100,4456,4457,4458,4459,2156,8177,626,254
1482_0_0_2	14,23,347,41,42,348,727,728,3035,3036,349,734,357,361,362,363,364,365,366,367,368,369,1906
1482_0_12_14	1164,14,23,26,27,28,37,41,42,43,44,45,46,47,48,49,50,51,52,455,92,9442,9443,9444,9445,9446,9447,9448,9449,5234
3291_0_16_17	4,14,237,16,9454,23,239,9456,41,2256,226,227,233,9450,9451,9452,9453,238,9455,240,241,242,243,244,245,246,247,248,249,2810,4606
3291_0_26_27	2,6,135,23,14,16,657,276,277,279,1689,41,557,305,306,7613,318,319,320,317,9457,9458,9459,9460,9461
7222_0_1_2	5,1038,16,41,171,1711,3386,1471,1472,9463,14,5208,6524,6512,6261,9462,2679,9464,9465,9466,9467,9468,9469,9470
7222_0_4_5	9472,9473,9474,9475,9476,9477,6529,14,16,33,41,171,1711,641,1471,1472,4178,221,8305,8306,8310,8313,8314,253,9471
6412_0_24_26	107,9478,9479,520,9481,14,23,33,41,42,9480,2355,700,449,1616,1361,1503,1504,1505,1511,1515,1516,1517,1518,1519,1520,1521,1522,1523,1657,126
6412_0_69_70	6,9482,9483,9484,9485,9486,9487,9488,23,3104,41,700,701,319,2368,710,711,717,718,719,720,721,722,14,16,488
6412_0_85_87	5,7047,14,9488,23,41,42,2354,2351,4146,2355,2100,700,701,2368,449,334,1503,1504,1505,1511,1515,1516,1517,1518,1519,1520,1521,1522,1523,126
6412_0_107_108	2176,14,16,23,41,2348,2349,319,710,711,717,334,719,720,977,722,718,727,728,734,1119,721,488,1781,1784,1785
7224_0_4_5	641,5,14,16,9489,9490,9491,9492,41,171,1711,1471,1472,6979,4937,4178,5208,221,107,8305,8306,8310,8313,8314,6524
7224_0_7_8	6529,1038,16,9493,9494,9495,33,41,171,1711,1466,1471,1472,9463,14,3386,9469,6512,8308,6261,9462,2679,8312,9465,9468,253,9470,895
2817_0_7_8	391,136,23,8973,14,16,276,277,279,9496,9497,9498,33,802,41,305,306,2104,317,318,319,320,598,656,503
2817_0_65_66	23,268,269,14,16,276,277,278,279,280,9499,9500,9501,9502,800,935,41,71,1846,56,5438,5440,199,1932,4095
5959_0_12_13	653,14,16,23,9503,9504,9505,9506,9507,9508,9509,9510,9511,41,8630,700,449,8139,8140,1037,8146,8147,3925,3926,3929,1377,1378
5959_0_31_32	5,14,16,2321,2325,8350,8351,8353,8354,8358,8359,9512,9513,2218,1848,2524,100,5479,108,8360,5365,379,126
5959_0_39_40	769,2,645,1037,14,16,23,41,9514,9515,9516,449,323,8139,8140,8146,8147,3925,3926,3929,1377,1378,9067,9068,253,254,2815
2384_0_0_1	320,6,657,41,279,9517,14,1743,16,305,306,4628,277,433,23,276,317,318,319
2384_0_24_25	4,135,14,16,23,5332,800,1186,295,41,9518,9519,9520,1492,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249,895
3299_0_29_30	8320,8323,8324,8325,2055,2058,2071,14,16,2066,2067,2068,23,8986,8987,675,41,449,976,977,980,995,2411,8319
3299_0_31_32	8323,136,14,16,23,8987,41,47,51,1082,68,8523,8524,8525,8526,8527,8528,977,8530,2254,995,8529,1000,757,1911,1915
1485_0_2_4	653,14,2321,23,26,27,28,37,9521,41,42,43,44,45,46,47,48,49,9522,51,9524,9525,9526,52,9523,8283,2018,50
1485_0_40_41	4,16,2836,1173,1174,23,41,6698,1717,9527,9528,9529,9530,9531,9532,9533,9534,9535,9536,9537,2380,5452,976,995,988,99,1519,757
1485_0_49_50	4,1162,1163,14,1167,16,1170,1171,1172,1173,1174,23,41,3126,9538,9539,9540,9541,9542,2380,976,995,893
1004_0_5_6	2240,2048,323,100,7141,9543,9544,3307,108,14,3311,16,4155,1427,2036,1294,677,9113,2047,2037
1004_0_10_11	2176,7,14,16,23,5794,41,2348,56,71,9160,9545,9546,9547,332,333,334,338,340,341,342,343,344,345,346,92
1004_0_15_16	1285,14,16,23,2470,2472,41,700,319,331,9548,9549,9550,9551,727,728,740,734,4068,741,752,753,754,755,756,757,758
1004_0_29_30	8453,14,16,2648,23,8837,161,41,71,332,333,9552,9553,9554,9555,9556,341,342,343,344,345,346,340,1786
7248_0_14_15	6,14,16,7569,406,23,41,8492,3502,56,1985,323,71,7753,7754,334,7762,7763,7764,9557,9558,9559,866,492,3835,85
7248_0_24_25	7808,7809,5,7815,7816,7817,14,16,2450,151,29,8741,41,171,1711,433,1472,7241,8123,1471,9280,7625,491,2668,8813,1279
6424_0_11_12	1026,1038,16,1567,41,171,172,173,3549,9566,56,1100,1102,14,9560,9561,9562,9563,9564,9565,990,9567,9568,108,5229,5230,2679
6424_0_13_14	14,16,2193,6813,41,171,172,173,46,56,3403,9563,3549,9566,9569,9570,9571,9572,9573,9574,9575,9576,9577,9578,9579,488
5962_0_4_5	2,3,6,8,14,16,23,240,41,4529,51,92,5971,5972,5974,2135,5978,5979,5980,5981,2145,98,9580,9581,9582,624,1396
5962_0_70_71	2177,4363,1037,14,16,23,7331,2216,41,449,323,8139,8140,1486,7505,8146,8147,3925,3926,3929,1377,1378,1765,9068,9583,9584,9585
2819_0_11_12	2,643,4,776,778,14,16,787,788,789,790,23,24,1824,1826,804,41,323,1008,9586,9587,9588,9589,9590
2819_0_18_19	2368,6,279,652,14,655,16,657,276,277,23,41,305,306,317,318,319,320,2372,9591,1758,656,503,9592
2819_0_29_30	257,4,6,14,16,23,41,4085,963,9593,6490,226,227,233,234,237,238,239,240,241,242,243,244,245,246,247,248,249,9594,9595,253
4226_0_34_35	643,4,6,3339,14,16,23,24,29,41,947,345,3423,3424,3427,3428,3430,3431,3432,3433,3434,3435,634,9596,9597,9598,9599
